# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
起舞	ajgt
甲午	ajgw
起飞	ajhf
起讫	ajhg
寿春	ajhi
起订	ajhm
起猛	ajho
起课	ajhp
躁狂	ajhq
寿诞	ajht
起诉	ajhx
起电	ajia
起义	ajin
起旱	ajio
寿星	ajip
起早	ajiw
起	ajj
起哄	ajjs
司号员	ajjt
起吊	ajjy
甲胄	ajkg
起伏	ajkh
起见	ajkj
起价	ajkl
美味佳肴	ajkn
超导体	ajku
甲	ajl
寿命	ajlj
起钻	ajlo
起锚	ajls
起来	ajmd
甲流	ajmu
起源	ajmx
起搏	ajnf
起拍	ajnv
起誓	ajnx
破口大骂	ajnz
跽	ajo
起点	ajob
甲方	ajof
甲子	ajoi
起子	ajoi
书呆子	ajoi
超导性	ajop
跽	ajox
甲亢	ajpc
寿数	ajpd
亟待	ajpe
起风	ajpf
起名	ajpj
起夜	ajpk
甲类	ajpn
甲第	ajqb
甲等	ajqe
起算	ajqf
寿斑	ajqs
寿筵	ajqt
起笔	ajqv
鸭嘴笔	ajqv
寿宴	ajri
起色	ajrk
寿宁	ajrm
起头	ajrn
起航	ajrp
起家	ajry
起急	ajrz
起敬	ajse
起薪	ajsg
起行	ajsh
起获	ajsh
起草	ajsi
起落	ajsm
起身	ajss
甲苯	ajsu
亟	ajt
甲虫	ajtc
亟	ajtf
起步	ajth
起止	ajti
起劲	ajtk
起么	ajtm
躁进	ajtn
起赃	ajtx
起解	ajuk
寿木	ajum
起运	ajun
亟须	ajuo
寿桃	ajup
躁动	ajur
寿材	ajuw
甲板	ajux
寿联	ajvd
寿衣	ajvi
起初	ajvk
起岸	ajvx
起用	ajvy
起卖	ajwa
起疑	ajwo
寿康	ajxc
起兵	ajxd
甲兵	ajxd
起程	ajxj
甲种	ajxj
甲酸	ajxm
甲醚	ajxp
甲醛	ajxs
起床	ajxu
甲醇	ajxv
起稿	ajxv
甲基	ajyd
寿光	ajyg
起意	ajyo
起居	ajyx
寿幛	ajyy
躁	ajz
美中不足	ajza
起灵	ajzb
寿堂	ajze
甲骨	ajzg
起降	ajzh
寿阳	ajzi
寿险	ajzl
寿面	ajzm
起印	ajzn
起雷	ajzp
躁	ajzu
𥖨	ajzu
亟需	ajzy
差	ak
羓	aka
熬磨	akaa
踏破	akac
超丑	akae
踏着	akaf
踏青	akag
敢作敢当	akah
敢作敢为	akai
超差	akak
差了	akal
超美	akan
踏碎	akap
差距	akaq
起伏跌宕	akar
䂮	akas
超跌	akat
踏足	akau
超越	akay
超乖	akbb
超烂	akbd
超燃	akbg
超神	akbi
超重	akbm
超迁	akbn
超炫	akbp
差费	akbt
超困	akbu
超凶	akbx
泵业	akby
絜	akc
踏歌	akcc
赘疣	akcc
超纲	akce
赘瘤	akcg
超疼	akch
超凡	akci
熬煮	akci
差可	akck
超痛	akcm
超细	akcp
契约	akcq
超绝	akcr
超级	akcs
絜	akcs
超缴	akcv
超编	akcy
㛃	akd
超婚	akda
赘婿	akde
超前	akdg
熬煎	akdg
差分	akdk
熬到	akdl
㛃	akdn
表侄女	akdn
超逸	akdp
踏凳	akdw
超姐	akdy
函	ake
泵壳	akec
契合	akeh
函	akek
踏空	akek
赘肉	akel
超窄	aken
契丹	akep
踏地	akeq
超穷	aker
超声	akey
熬坏	akez
丞	akf
烝	akfb
敖丙	akfe
差远	akfh
丞	akfi
差事	akfj
函告	akfj
超迈	akfk
超龄	akfl
卺	akfn
超顺	akfo
超正	akft
超亏	akfu
超于	akfw
责任事故	akfx
熬制	akfy
矼	akg
差	akg
超脱	akgd
超然	akgh
函复	akgi
超速	akgn
泵站	akgo
螯肢	akgq
超亲	akgu
超产	akgx
踏月	akgy
熬	akh
熬	akhb
鳌	akhd
函调	akhe
函证	akhf
磨工夫	akhf
獒	akhh
踏春	akhi
差误	akhj
超切	akhk
鏊	akhl
遨	akhn
差评	akho
踏访	akho
敖	akhp
硬任务	akhr
赘	akht
螯	akht
聱	akhv
嶅	akhv
骜	akhw
超小	akhx
赘言	akhy
踏	aki
函电	akia
超车	akic
泵车	akic
超量	akif
超时	akij
泵轴	akik
超星	akip
踏	akir
踏上	akis
超轻	akit
超早	akiw
超暗	akiy
超转	akiz
砚	akj
跗	akjc
超导	akjj
超	akjk
超嗨	akjm
超过	akjn
熬过	akjn
差别	akjr
差异	akjs
超员	akjt
超低	akka
丰功伟绩	akkc
超俗	akkd
超二	akke
差使	akkf
函件	akkf
泵工	akkg
超住	akki
差价	akkl
熬水	akks
泵体	akku
超值	akkw
差值	akkw
蹐	akl
蹐	aklg
超链	akli
差个	akll
挈领	aklm
超创	akln
超全	aklq
超人	aklr
承保人	aklr
差错	akls
踏入	aklu
差钱	aklv
超帅	akly
熬汤	akma
踏波	akmc
超能	akmg
砚滴	akmg
踏浪	akmi
超低温	akmi
砚台	akmj
遨游	akmo
差池	akmq
砚池	akmq
跳水池	akmq
敖汉	akmt
超滤	akmw
契	akn
契	aknd
超挂	akne
踏看	aknf
超拽	akni
超爽	aknn
超热	akno
超抗	aknp
挈	akns
函授	aknt
超拔	aknw
契据	akny
恝	ako
差点	akob
踏平	akod
超出	akoe
踏出	akoe
差旅	akog
超子	akoi
责任性	akop
帮倒忙	akoq
超发	akot
超怕	akov
超短	akow
责任心	akox
恝	akox
熬心	akox
超累	akpc
函数	akpd
差数	akpd
破伤风	akpf
差得	akpi
熬夜	akpk
超类	akpn
差生	akps
超生	akps
差役	akps
责任田	akpt
超市	akpy
超册	akqc
超等	akqe
超算	akqf
超筋	akqg
超黑	akqh
超支	akqi
敖包	akqj
函售	akqj
超区	akqn
超集	akqu
獒王	akqw
熬完	akrf
超额	akrh
差额	akrh
超久	akri
超色	akrk
超冷	akrl
鳌头	akrn
函寄	akrn
超准	akrq
踏实	akrr
超赛	akrt
泵	aks
熬药	aksc
超英	akse
超萌	aksi
踏射	aksj
超黄	aksk
超蓝	aksl
超薄	aksm
挈带	aksr
熬菜	akst
超乎	aktd
鳌虾	aktf
踏步	akth
超频	akth
差劲	aktk
踏进	aktn
超乳	akto
函购	aktq
超购	aktq
超爱	aktr
超升	akts
超贵	aktt
超采	aktu
差遣	aktz
超标	akub
契机	akuc
丞相	akuf
超棒	akuh
赘述	akui
超卓	akui
差动	akur
超模	akus
超我	akuw
踏板	akux
跌停板	akux
超白	akva
超高	akvg
泵阀	akvk
超刻	akvl
鳌山	akvs
差补	akvu
起作用	akvy
超卖	akwa
超载	akwb
超收	akwh
超验	akwl
超逗	akwn
函索	akwr
契友	akwt
契税	akxd
超酷	akxf
敖广	akxg
超厚	akxi
超配	akxj
熬鹰	akxk
超近	akxn
超度	akxs
差序	akxx
责任感	aky
熬成	akya
超长	akyc
超期	akyd
踏勘	akyd
责任感	akyf
超光	akyg
硝化甘油	akym
泵房	akyo
踏遍	akyq
超三	akys
超音	akyy
超限	akzc
超弹	akzd
跗骨	akzg
路由器	akzh
超强	akzj
磨刀不误砍柴工	akzk
超霸	akzl
踏面	akzm
路见不平	akzo
熬粥	akzp
起伏不定	akzr
超群	akzt
超常	akzy
踏雪	akzz
趁	al
趝	ala
趁着	alaf
段覆盖	alas
羚羊	alay
破镜重圆	albb
破铜烂铁	albl
走钢丝	alcc
了结	alce
美人痣	alce
趁她	aldq
了无	aldu
美人鱼	aldv
趁乱	alea
了之	alei
趁空	alek
了却	alem
趁人之危	aler
跳伞塔	ales
硒鼓	alew
卍	alf
了一	alfi
了事	alfj
羚牛	alfn
司令部	alg
破旧立新	algg
了然	algh
司令部	algj
硬错误	alhj
美人计	alhw
了当	alhz
磹	ali
趁车	alic
青铜时代	alik
趁早	aliw
磹	aliw
了吧	aljk
司令员	aljt
砼	alk
趁便	alkf
砼	alkg
趁他	alkq
趁你	alkr
越俎代庖	alkx
趁人	allr
趁钱	allv
羚	alm
羚	alms
跄	aln
超链接	alng
表个态	alni
跄	alnj
趁势	alno
趁手	alns
碰钉子	aloi
了悟	alol
了断	alpa
那会儿	alpe
蹿个儿	alpe
了得	alpi
躅	alq
了望	alqg
羞人答答	alqq
躅	alqt
乆	alr
趁它	alrw
司令官	alrz
美人蕉	alsq
石钟乳	alto
趁此	altw
了账	alty
趁机	aluc
了解	aluk
趁	alus
趁我	aluw
了熟	alvo
趁虚	alwb
砸锅卖铁	alwl
路人皆知	alwo
硒	alx
刁钻古怪	alxo
了局	alya
善罢甘休	alyk
美人迟暮	alys
硷	alz
青铜器	alzh
硷	alzs
麻	am
越来越	ama
赴汤蹈火	amab
越来越好	amad
越来越少	amah
越来越小	amah
麻了	amal
麻麻	amam
越来越大	aman
越来越多	amap
麻石	amas
踊跃	amat
越来越高	amav
越来越	amay
麻烦	ambo
麻将	ambp
麻酱	ambp
麻团	ambw
摩洛哥	amcc
麻纱	amch
麻绳	amcj
麻疹	amcl
麻纺	amco
麻痹	amcp
超演绎	amct
麻线	amcv
羧	amd
表里如一	amdf
羧	amdh
麻乱	amea
麻城	amey
起源于	amfw
司法部	amgj
麻脸	amgl
跳梁小丑	amha
麻雀	amhq
麻省	amht
素未谋面	amhz
麻	ami
越野车	amic
磁通量	amif
破涕为笑	amiq
麻软	amiu
跆	amj
表演唱	amji
跆	amjk
麻袋	amkb
磨洋工	amkg
硬通货	amkw
司法鉴定	amlr
麻婆	ammc
美滋滋	ammd
麻溜	ammg
麻油	ammk
麻涌	ammm
麻渣	ammu
赶潮流	ammu
麻汁	ammw
跑江湖	ammx
走江湖	ammx
碜	amn
司法拘留	amng
石沉大海	amnm
碜	amnu
麻子	amoi
麻糕	ampa
趴活儿	ampe
麻风	ampf
麻料	amph
磁浮列车	ampi
麻糖	ampx
磲	amq
麻匪	amqg
麻黑	amqh
麻包	amqj
磲	amqu
麻球	amqw
书法家	amr
越野赛跑	amra
麻冲	amrj
赶浪头	amrn
表演赛	amrt
越野赛	amrt
书法家	amry
司法官	amrz
麻药	amsc
麻黄	amsk
麻花	amsk
麻薯	amsl
麻瓜	amtg
麻蝇	amtj
司法机关	amud
麻椒	amui
麻木	amum
麻杆	amuo
司法权	amut
踊	amv
麻辣	amvg
麻衣	amvi
踊	amvy
麻灰	amwb
麻豆	amwd
石油气	amwq
美洲鸵	amwr
盖浇饭	amwx
麻布	amwy
麻秸	amxe
麻利	amxl
司法厅	amxm
麻醉	amxp
司法局	amya
破涕而笑	amyq
表里不一	amzf
那	an
砟	ana
美丑	anae
跨司	anaf
蹑手蹑脚	anag
碍手碍脚	anag
摩羯	anai
美甲	anaj
美差	anak
那了	anal
美美	anan
跨跳	anap
跨距	anaq
美艳	anar
那段	anas
那麽	anat
辽足	anau
跨越	anay
那帮	anaz
美妆	anbd
跨装	anbe
美图	anbh
美神	anbi
那回	anbj
美圆	anbj
美式	anbk
那片	anbp
美国	anbq
赵国	anbq
美团	anbw
美版	anbx
辽	anc
摩丝	ancc
那都	anci
那几	ancj
踦	anck
憨态可掬	ancn
跨级	ancs
函授教育	ancu
跨线	ancv
跨乡	ancx
美编	ancy
美	and
走投无路	anda
姜太公钓鱼	andd
硕大无朋	andg
美妙	andh
蹽	andh
美分	andk
跨到	andl
美女	andn
美好	ando
那兔	andp
美鲍	andq
那首	andr
美的	andu
那鱼	andv
摩登	andw
那场	anea
那款	aneb
那封	anee
那句	anej
美容	anel
美网	anen
那块	aneq
那坨	aner
跨塘	anex
美声	aney
跨境	aney
跨	anf
美恶	anfb
美丽	anfg
美元	anfh
辽远	anfh
那一	anfi
那副	anfj
美事	anfj
美眸	anfm
那天	anfn
摩天	anfn
那顿	anfo
那先	anfp
超大型	anfs
跨	anfu
美制	anfy
美腿	angc
美肤	angh
那部	angj
跨年	angk
跨站	ango
美帝	angr
美股	angs
那端	angv
美颜	angx
那月	angy
那请	anha
美谈	anhb
摩诃	anhc
那话	anhe
辽东	anhh
美语	anhl
跨省	anht
那条	anhu
美貌	anhv
美言	anhy
赵	ani
摩托车	anic
那晚	anid
那是	anie
那时	anij
那辆	anik
那日	anir
跨上	anis
摩卡	aniu
美景	aniv
那只	anjd
那吃	anjg
那串	anjj
那口	anjk
美中	anjl
美味	anjm
跨过	anjn
那嘴	anjt
破折号	anju
那叫	anjw
美债	anka
辽代	ankb
那份	ankd
那件	ankf
那位	ankg
美工	ankg
那俩	ankk
那项	anko
美俄	anku
美体	anku
赵体	anku
美化	ankw
那要	anld
美钞	anlh
美金	anlj
那个	anll
跨仓	anln
美人	anlr
赵四	anls
那会	anlu
摩西	anlx
跨洋	anma
跨海	anmg
摩挲	anmh
那台	anmj
那里	anml
美洲	anmm
辽沈	anmr
美满	anms
美润	anmv
美酒	anmx
跶	ann
鿎	annc
跶	annc
辽大	annd
摩拜	annf
跨接	anng
美态	anni
那把	annk
趁热打铁	annl
那怎	anno
那挺	annq
摩擦	annr
美手	anns
摩托	annt
跨杀	annu
美拍	annv
那批	annw
硬撅撅	annx
那套	anny
那点	anob
跨出	anoe
美方	anof
赵干	anog
美发	anot
跨页	anoy
䃎	anp
那很	anpc
那儿	anpe
那得	anpi
美名	anpj
那夜	anpk
跨界	anpl
静态类	anpn
䃎	anpp
美男	anpr
美餐	anpt
那颗	anpu
美德	anpw
跨市	anpy
美黑	anqh
那支	anqi
美籍	anqm
美欧	anqn
跨区	anqn
那匹	anqp
美琴	anqq
那笑	anqt
那笔	anqv
赵王	anqw
那篇	anqy
那宗	anrb
摩尔	anrh
美军	anri
美色	anrk
摩擦力	anrl
辽宁	anrm
那边	anrn
那头	anrn
那字	anro
摩托艇	anrq
那般	anrs
那次	anru
那家	anry
摩	ans
美英	anse
那英	anse
跨行	ansh
那达慕	ansi
美苏	ansr
美文	answ
跨步	anth
那对	antj
美观	antk
美爵	antl
那么	antm
跨进	antn
美乳	anto
那番	antp
那血	ants
那双	antt
那些	antw
那又	anty
那样	anua
硬指标	anub
那根	anuc
跨栏	anud
那本	anuf
美育	anug
美术	anui
跨村	anuj
那棵	anup
趿拉板儿	anup
那株	anut
美梦	anuu
那与	anuv
那我	anuw
赵云	anuy
美白	anva
那就	anvh
那间	anvi
辽阔	anvm
赶热闹	anvp
砍大山	anvs
摩崖	anvx
那用	anvy
那在	anwe
那有	anwg
美驻	anwi
跨马	anwm
跨骑	anwn
美气	anwq
美食	anws
摩友	anwt
那种	anxj
那座	anxl
跨交	anxn
跨店	anxo
美称	anxr
跨度	anxs
那床	anxu
摩愿	anxv
那厮	anxy
那成	anya
美感	anyf
那幢	anyg
着手成春	anyh
那届	anyk
跨县	anym
美意	anyo
美臀	anys
美展	anys
那层	anyu
摩尼	anyw
美剧	anyx
摩擦音	anyy
美誉	anzd
起搏器	anzh
辽阳	anzi
那面	anzm
美学	anzo
美院	anzr
那群	anzt
那不	anzu
那张	anzy
走	ao
砧	aoa
越快越好	aoad
走着	aoaf
赶着	aoaf
走路	aoah
赶路	aoah
走起	aoaj
赶超	aoak
走了	aoal
走走	aoao
赶走	aoao
赶跑	aoaq
踟躇	aoas
础石	aoas
矸石	aoas
走跌	aoat
赶赴	aoau
踟蹰	aoax
赶羊	aoay
赶趟	aoaz
赶礼	aoba
走圈	aobd
硕壮	aobe
走火	aobh
走神	aobi
走回	aobj
赶回	aobj
差旅费	aobt
走背	aobw
走绳	aocj
走红	aock
硕老	aocl
赶考	aocu
走线	aocv
砰	aod
砰	aoda
走前	aodg
走到	aodl
赶到	aodl
走好	aodo
走兽	aodp
走道	aodr
础	aoe
赶场	aoea
走款	aoeb
走坡	aoec
赶圩	aoef
走合	aoeh
走之	aoei
础	aoek
走肉	aoel
走去	aoem
赶去	aoem
硕士	aoes
走穴	aoex
走	aof
走眼	aofc
走远	aofh
赶牛	aofn
走开	aofs
走形	aofs
青出于蓝	aofs
走下	aofu
赶制	aofy
赶	aog
矸	aog
走脱	aogd
赶脚	aoge
砰然	aogh
走留	aogp
硕鼠	aogs
走亲	aogu
走狗	aohe
走访	aoho
走读	aohw
走电	aoia
赶车	aoic
走题	aoie
走量	aoif
赶明	aoig
走时	aoij
赶上	aois
走上	aois
走软	aoiu
赶早	aoiw
踟	aoj
走呀	aojf
走咯	aojh
硕导	aojj
走吧	aojk
踟	aojk
走啥	aojl
走味	aojm
走过	aojn
走嘴	aojt
走哦	aoju
走吗	aojw
走低	aoka
走件	aokf
赶工	aokg
走俏	aokh
赶住	aoki
走见	aokj
走水	aoks
赶巧	aoku
走货	aokw
走偏	aoky
走票	aolb
走镖	aoll
走禽	aolp
走人	aolr
走错	aols
赶紧	aolt
走入	aolu
超短波	aomc
走来	aomd
赶来	aomd
走法	aome
赶海	aomg
赶浪	aomi
走台	aomj
走没	aoms
走通	aomv
走漏	aomy
走滑	aomz
硕大	aond
走势	aono
走热	aono
走投	aons
走掉	aonu
赶奔	aonw
走拢	aony
走出	aooe
赶出	aooe
静悄悄	aooh
走慢	aooi
赶快	aooq
赶忙	aooq
走心	aoox
走累	aopc
差点儿	aope
走风	aopf
足智多谋	aoph
走得	aopi
赶往	aopi
走卒	aopl
硕果	aopu
走珠	aoqt
赶集	aoqu
走笔	aoqv
走船	aorc
走完	aorf
走色	aork
走边	aorn
走盘	aors
赶写	aoru
赶街	aose
走散	aosg
走射	aosj
走带	aosr
走向	aote
走失	aoth
走对	aotj
走么	aotm
走进	aotn
走账	aoty
走样	aoua
走查	aoui
砧木	aoum
走运	aoun
走动	aour
赶我	aouw
砧板	aoux
走板	aoux
走白	aova
走高	aovg
赶山	aovs
超短裙	aovz
走在	aowe
硕博	aowf
走马	aowm
走索	aowr
赶驴	aowy
恙	aox
走后	aoxf
走廊	aoxi
赶庙	aoxk
走私	aoxm
走近	aoxn
走秀	aoxs
赶稿	aoxv
硕	aoy
走光	aoyg
走避	aoyj
赶房	aoyo
走遍	aoyq
走罐	aoys
走音	aoyy
走露	aoza
走歪	aozf
踝子骨	aozg
走强	aozj
走险	aozl
走弱	aozr
走不	aozu
跳	ap
跳蹲	apad
跳着	apaf
跳踉	apai
跳起	apaj
碎了	apal
跳了	apal
跳走	apao
跳跳	apap
碎石	apas
青田石	apas
跳跃	apat
磷矿	apax
跳越	apay
趔趄	apay
糜烂	apbd
磷火	apbh
跳神	apbi
跳回	apbj
函数式	apbk
碎片	apbp
起死回生	apbp
糜费	apbt
养殖业	apby
跳绳	apcj
碎皮	apcp
跳级	apcs
跳线	apcv
跳到	apdl
跳关	apdn
养殖场	apea
养生之道	aped
跳墙	apee
跳空	apek
碎肉	apel
跳去	apem
跳坑	apep
碎块	apeq
跳蛋	apet
砜	apf
跳远	apfh
磨得开	apfs
跳下	apfu
跳脚	apge
矽肺	apgf
麦粒肿	apgj
磷肥	apgk
跳脸	apgl
跳舞	apgt
磷脂	apgw
跳月	apgy
碎词	apha
跳切	aphk
跳读	aphw
跳狙	aphy
跳电	apia
跳车	apic
跳轴	apik
跳上	apis
赶得上	apis
碎影	apiv
跳转	apiz
跳过	apjn
碎嘴	apjt
书名号	apju
磔	apk
善男信女	apkd
跳水	apks
跳	apks
磔	apku
碎催	apkv
硕果仅存	apkw
碎	apl
碎念	apla
跳票	aplb
碎银	aplc
跳伞	apld
趔	apld
矽钢	aple
跳鞋	aple
碎金	aplj
碎钉	aplm
碎钻	aplo
磷铵	aplr
碎铁	aplt
跳入	aplu
碎	aplw
糜	apm
跳河	apmc
跳海	apmg
跳台	apmj
跳梁	apmk
碎末	apmm
碎渣	apmu
跳湖	apmx
静多态	apni
跳操	apnj
跳投	apns
跳扫	apnz
跳出	apoe
糜子	apoi
碎发	apot
碎心	apox
跳页	apoy
磷	app
蹭得累	appc
起名儿	appe
跳风	appf
碎料	apph
跳得	appi
路径名	appj
磷	appk
碎裂	appl
碎米	appm
硕果累累	appp
硬生生	apps
碎玉	apqi
跳珠	apqt
跳箱	apqu
跳球	apqw
碎冰	aprk
跳行	apsh
赶得及	apsj
碎花	apsk
养精蓄锐	apsl
鿬	apt
跳虫	aptc
跳蛙	apte
碎步	apth
跳蚤	apti
跳井	aptj
跳进	aptn
跳蝻	aptw
踝	apu
跳根	apuc
跳槽	apuf
跳档	apuh
跳棍	apui
跳枪	apul
踝	apum
跳楼	apup
跳动	apur
跳桥	aput
碎梦	apuu
跳板	apux
跳棋	apuy
碎魂	apuz
碨	apv
跳闸	apva
跳高	apvg
碨	apvi
跳间	apvi
跳山	apvs
跳崖	apvx
跳马	apwm
书生气	apwq
碎布	apwy
矽	apx
鸭儿梨	apxl
磷酸	apxm
碎度	apxs
跳反	apxt
碎成	apya
磷光	apyg
碎屑	apyh
跑生意	apyo
跳帧	apyu
破裂音	apyy
养儿防老	apzc
跳弹	apzd
碎觉	apzk
敢死队	apzl
碎面	apzm
昏迷不醒	apzx
跑	aq
砸破	aqac
跑着	aqaf
跑路	aqah
跑了	aqal
砸了	aqal
跑走	aqao
砸碎	aqap
趵趵	aqaq
礁石	aqas
跑表	aqav
跑矿	aqax
跑毒	aqay
礁	aqb
砸烂	aqbd
跑圈	aqbd
硬包装	aqbe
礁	aqbh
跑回	aqbj
跑团	aqbw
跚	aqc
跑者	aqci
碘	aqd
碘	aqda
跑分	aqdk
跑到	aqdl
跑单	aqdp
跑道	aqdr
足球场	aqea
跑坡	aqec
砸墙	aqee
跑去	aqem
破竹之势	aqen
距地	aqeq
砸蛋	aqet
碘盐	aqeu
硬环境	aqey
砸坏	aqez
表现形式	aqfb
跑远	aqfh
跑开	aqfs
承包制	aqfy
跑腿	aqgc
跑肚	aqge
砸毁	aqgk
跑速	aqgn
跑调	aqhe
趵	aqi
跂	aqi
跑电	aqia
跑车	aqic
趵	aqid
跑题	aqie
跑量	aqif
跑输	aqil
超巨星	aqip
砸晕	aqir
跑上	aqis
跑轮	aqiw
跑哪	aqja
砸中	aqjl
跑过	aqjn
跑	aqjs
跑呢	aqjy
砸伤	aqkg
跑位	aqkg
美籍华人	aqkl
砸你	aqkr
跑水	aqks
跑偏	aqky
砄	aql
距今	aqla
跑鞋	aqle
砸锅	aqlj
跑镖	aqll
砄	aqlr
跑错	aqls
砸钱	aqlv
跑来	aqmd
跑法	aqme
跑垒	aqmm
跑满	aqms
碘酒	aqmx
跑漏	aqmy
跑操	aqnj
跑打	aqnm
跑掉	aqnu
砸掉	aqnu
跑出	aqoe
跑快	aqoq
距离	aqpb
跑得	aqpi
跑男	aqpr
跑外	aqpu
砸死	aqpw
距	aqq
羞答答	aqqe
跑赢	aqqg
距	aqqk
跑船	aqrc
跑完	aqrf
碓冰	aqrk
砸头	aqrn
足球赛	aqrt
跑官	aqrz
跑向	aqte
跑步	aqth
跑对	aqtj
跑进	aqtn
砸翻	aqtp
距此	aqtw
碓	aqu
跑动	aqur
砸我	aquw
礁岩	aqva
砸门	aqvm
跑山	aqvs
砸在	aqwe
跑马	aqwm
跑友	aqwt
跑驴	aqwy
跑庄	aqxe
跑酷	aqxf
碘酊	aqxm
砸店	aqxo
跑反	aqxt
砸	aqy
跑光	aqyg
砸	aqyj
砸缸	aqyk
跑遍	aqyq
跑音	aqyy
足球队	aqz
跑堂	aqze
足球队	aqzl
买	ar
买书	araa
跪着	araf
昏头昏脑	arag
买路	arah
跌宕起伏	arak
买了	aral
买走	arao
艳羡	arar
碗碟	aras
买跌	arat
买表	arav
踪	arb
买烟	arbb
艳妆	arbd
艳福	arbf
买回	arbj
买灯	arbm
踪	arbs
碗团	arbw
买凶	arbx
买给	arce
艳红	arck
趋缓	arct
磁力线	arcv
碗盆	ardk
买到	ardl
艳女	ardn
买好	ardo
买单	ardp
买瓶	ards
羡妒	ardy
碇	are
趋同	aref
买去	arem
买网	aren
跪地	areq
碇	ares
碹	arf
碹	arff
艳丽	arfg
买画	arfp
跪下	arfu
买下	arfu
趋于	arfw
差额选举	arfz
超自然	argh
买股	args
艳舞	argt
买新	argu
辽宁省	arh
艳诗	arhe
买证	arhf
买春	arhi
趋奉	arhn
跪谢	arhs
辽宁省	arht
羑	ari
买车	aric
羑	arid
趋时	arij
艳照	arik
艳星	arip
买主	ariq
买上	aris
昏头转向	arit
买卡	ariu
踪影	ariv
跏	arj
买只	arjd
跏	arjk
买啥	arjl
买过	arjn
艳史	arjn
买呗	arjt
买吗	arjw
艳	ark
艳	arka
跪倒	arkd
艳俗	arkd
买二	arke
买件	arkf
买俩	arkk
买水	arks
蹜	arkv
禸	arl
买票	arlb
买鞋	arle
买个	arll
踪迹	arln
买全	arlq
买错	arls
买入	arlu
碰头会	arlu
碗汤	arma
买来	armd
买活	arme
碗里	arml
买通	armv
买酒	armx
买	arn
买	arnd
买挂	arne
跪拜	arnf
趋势	arno
买手	arns
买套	arny
艳情	aroa
买点	arob
买方	arof
石头子儿	arop
碗	arp
艳遇	arpa
买断	arpa
着色数	arpd
熬头儿	arpe
买料	arph
养家糊口	arpj
买米	arpm
碗	arpn
买多	arpp
丰富多彩	arpt
买糖	arpx
买赢	arqg
买包	arqj
碗篮	arql
碗筷	arqo
买笔	arqv
买球	arqw
买也	arqy
破冰船	arrc
买办	arrd
买完	arrf
趋冷	arrl
摩尔定律	arrp
买盘	arrs
买次	arru
买家	arry
买官	arrz
跳加官	arrz
买药	arsc
羡慕	arsi
超负荷	arsk
碗茶	arsl
买菜	arst
碗蕨	arsx
买赠	artd
趋向	arte
趋步	arth
买对	artj
买么	artm
买进	artn
买些	artw
买账	arty
羡	aru
买本	aruf
买枪	arul
买楼	arup
趑	aruq
羡	aruq
表决权	arut
碗橱	arux
砣	arw
买卖	arwa
跪在	arwe
跎	arwi
砣	arwi
跪求	arwk
买马	arwm
买饭	arwx
磁盘驱动器	arwz
跪	arx
碗底	arxa
石家庄	arxe
买后	arxf
趋利	arxl
跪	arxn
硊	arxn
买醉	arxp
买醋	arxs
买床	arxu
买光	aryg
趋避	aryj
买房	aryo
趋	arz
艳阳	arzi
趋	arzj
趋附	arzk
碗面	arzm
趋弱	arzr
艳群	arzt
石	as
碟	asa
蹀躞	asab
盖着	asaf
石青	asag
盖起	asaj
石超	asak
蹒跚	asaq
盖碗	asar
蹀	asau
碟	asau
石碑	asav
石磙	asax
石羊	asay
碟片	asbp
石牌	asbv
石版	asbx
石煤	asby
躇	asc
段纯	ascf
石缝	asch
躇	asci
跨世纪	ascj
段红	asck
石级	ascs
礤	asd
硔	asda
礤	asdb
石女	asdn
段首	asdr
石凳	asdw
石雕	asee
石墙	asee
石窍	asek
石坑	asep
石块	aseq
石坝	aset
石墩	asev
石窟	asey
石城	asey
盖帘	asey
石	asf
盖亚	asfb
盖特	asfe
石更	asfi
美若天仙	asfk
盖天	asfn
石屯	asfo
段选	asfp
石开	asfs
碟竞	asgj
磺胺	asgr
盖膜	asgs
段话	ashe
石狮	ashl
段评	asho
碏	asi
碏	asir
盖上	asis
趿	asj
段中	asjl
盖过	asjn
走街串巷	asjs
段号	asju
石咀	asjy
磺	ask
石佛	askb
石像	askd
磺	askd
段位	askg
石工	askg
盖住	aski
蹒	askl
碟仙	askv
石化	askw
盖伊	askz
石锤	aslb
石锁	aslh
盖销	aslh
石英钟	aslj
石锥	aslq
石人	aslr
盖	asm
盖浇	asmb
石洞	asme
盖州	asmf
礴	asmj
石油	asmk
石沟	asmq
石漠	asms
石渣	asmu
砹	asn
善莫大焉	asnf
趿拉	asng
石排	asng
砹	asni
石担	asni
盖世太保	asnk
石拱	asns
段情	asoa
石方	asof
氏族	asog
段子	asoi
石子	asoi
盖子	asoi
碟子	asoi
石粉	aspd
段儿	aspe
石料	asph
石径	aspt
麦芽糖	aspx
硭	asq
石墨	asqe
石竹	asqu
石笔	asqv
硭	asqw
石匠	asqx
石笋	asqz
礞	asr
石室	asrd
盖尔	asrh
起落架	asrj
青莲色	asrk
石头	asrn
盖头	asrn
石舫	asro
石盘	asrs
石寨	asrt
盖写	asru
礞	asry
段	ass
羖	ass
盖世	assa
石英	asse
段落	assm
石蕊	asso
盖茨	assr
盖菜	asst
氏	ast
